"OBJECTID","DHSCC","P20HC.0","ExtremeHC.0","NP20HC.0","RequestYear.0","P20HC.1","ExtremeHC.1","NP20HC.1","RequestYear.1","P20growthrate","ext.growthrate","NP20growthrate"
3509,"CD",0.990592392832404,0.991204252894066,0.129475681037128,2005,0.900287228024621,0.706381322664122,0.198118327008988,2013,-0.0113953485637989,-0.035918798950662,0.0662698251729761
3510,"CD",0.877235445517044,0.907461790136314,0.323041079565717,2005,0.731999046567389,0.628728332873716,0.159649901118049,2013,-0.0206951850400966,-0.0383946547794492,-0.0632238393129927
3511,"CD",0.534804672072281,0.596145291997717,0.00610908740197898,2005,0.083700298973116,0.0110486952819217,0,2013,-0.105436712844899,-0.122683304844005,-0.125
3512,"CD",1,1,0.251062352190285,2005,0.980609701715386,0.907113254140718,0.182764250125999,2013,-0.00242378728557678,-0.0116108432324103,-0.0340045517918405
3513,"CD",0.995508029171356,0.997453528754081,0.170711043861945,2005,0.857008349326073,0.698929272004395,0.139329307300476,2013,-0.0173905779495028,-0.037410797614122,-0.0229786953523406
3514,"CD",0.996958530287897,0.997459808008083,0.213884303294581,2005,0.938705470065084,0.859965106418482,0.266193808973611,2013,-0.00730384695715372,-0.0172306067479772,0.0305711457510426
3515,"CD",0.959341848502038,0.970263183236517,0.138702544723178,2005,0.941029834725401,0.841423118253536,0.0794947325502559,2013,-0.00238601258316185,-0.0165985975775675,-0.0533586210432266
3551,"DR",0.0193655259578877,0.0233843212638037,0.106808994991533,2005,0.0226744212273129,0.00324244694771983,0.128830340491023,2013,0.0213581551865719,-0.107667623152597,0.025771876120119
3552,"DR",0.039092748233959,0.0480891195131836,0.245980787738855,2005,0.0641606534766702,0.0216894882892717,0.234106926507401,2013,0.0801552281918339,-0.0686216328432527,-0.00603393731508637
3553,"DR",0.0292935794791831,0.0353349754964146,0.14004443479248,2005,0.0362200528962679,0.0119707752153412,0.161081029023118,2013,0.0295562779465331,-0.0826525275341003,0.0187767138531875
3554,"DR",0.0534443595441464,0.0625341445423118,0.276817586772271,2005,0.0400207296237983,0.0109541411887573,0.200307017941164,2013,-0.0313962737013898,-0.103103679859757,-0.0345491817026648
3555,"DR",0.129503876013873,0.152225699747801,0.439146365380106,2005,0.174724254104712,0.103267438701163,0.430563648413501,2013,0.0436477071987345,-0.0402020331715911,-0.00244301150004299
3556,"DR",0.0914045165405714,0.100390167394957,0.261935856980965,2005,0.107892323590425,0.050951704620906,0.257825753191318,2013,0.0225478560495083,-0.0615578996142488,-0.0019614075736993
3557,"DR",0.184051629807741,0.200422555438454,0.46029966375744,2005,0.134477895522318,0.0647838098275947,0.386843667849091,2013,-0.0336683613839816,-0.0845954845963629,-0.0199478735517438
3558,"DR",0.0985229391836042,0.113826584698336,0.305355695466715,2005,0.176019374763756,0.1024374290145,0.346848923065983,2013,0.0983228325077315,-0.0125071349918164,0.0169856122774494
3559,"DR",0.0329826558684166,0.0426821876257121,0.207002246366897,2005,0.0308732621352654,0.00372480114400278,0.178746538283887,2013,-0.00799432943471321,-0.11409146487328,-0.0170624404921486
3560,"BJ",0.578723415247651,0.737651301747524,0.312381998635982,1999,0.939401963311395,0.873493778961637,0.405268718499079,2012,0.0479408694485575,0.0141658006966266,0.0228730603183301
3561,"BJ",0.743001963666567,0.837156356788174,0.526015584388811,1999,0.904535614540735,0.831142133439668,0.499425445674254,2012,0.0167235970555729,-0.000552623845615419,-0.0038884689854042
3562,"BJ",0.37993253353939,0.513086020679101,0.137144196162888,1999,0.581242690819119,0.458157949843466,0.160183139315039,2012,0.0407582803440546,-0.0082349470611837,0.0129223579699609
3563,"BJ",0.48130128787208,0.612769959250154,0.231324799674015,1999,0.705264463818638,0.602563467875972,0.242428362756426,2012,0.0357944951434506,-0.00128125523981563,0.00369229861351754
3564,"BJ",0.463174313531077,0.703122360493746,0.253023952568376,1999,0.82956390137334,0.681177411752962,0.173921709018435,2012,0.0608492604750498,-0.00240082391758232,-0.0240482685675212
3565,"BJ",0.573023216950954,0.73224725901654,0.273919557783509,1999,0.900906492317288,0.784351484166966,0.269965719984418,2012,0.0440153028126846,0.00547358459852292,-0.00111033097315831
3566,"BJ",0.560345056683402,0.739290225510515,0.392428314894529,1999,0.815439996879491,0.64243537689192,0.160511265312567,2012,0.0350189360526087,-0.0100777376916032,-0.0454599537486509
3567,"BJ",0,0.00320512820512821,0,1999,0.0593219665057569,0.00988564740277505,0.0013415038321132,2012,,0.160332460743524,
3568,"BJ",0.494323283874271,0.6367938969511,0.218070596771615,1999,0.776088024029626,0.647823112960382,0.238928795135251,2012,0.0438462267269892,0.00133230113470825,0.00735760263399101
3569,"BJ",0.203572010982776,0.333620205235582,0.0741524377548604,1999,0.523675758437861,0.387625005446374,0.136414083557856,2012,0.120956535576671,0.0124519298760599,0.0645879962206269
3570,"BJ",0.309193858412787,0.479318456443118,0.152000494706335,1999,0.809480814453683,0.598143107934061,0.216713400459992,2012,0.12446434803297,0.0190694885292412,0.0327493396440698
3571,"BJ",0.409315403845226,0.583310078385209,0.149498389259689,1999,0.762521977928968,0.611016210490692,0.219042910271363,2012,0.0663784851797412,0.00365370153913845,0.0357835195807156
3572,"NM",0.761699376448983,0.845025725881457,0.622201754387735,1999,0.58366684484946,0.379290325943761,0.436008846546765,2013,-0.0166950502956302,-0.0393678124373823,-0.0213748889703778
3573,"NM",0,0,0,1999,0.079587487518504,0.00800926492645739,0.0120501750049084,2013,,,
3574,"NM",0.0516338160288274,0.0606530866631975,0.0462189501499317,1999,0.12527060969035,0.0476498387160004,0.0572884290360105,2013,0.101866787705299,-0.0153133744034723,0.0171072051772365
3575,"NM",0.00240209340090217,0.00609412495767103,0.00240209340090217,1999,0.113046264545046,0.0511511191197496,0.0606972781926583,2013,3.29011148307401,0.528108095619474,1.73346372346548
3576,"NM",0.591548665927971,0.657709951428174,0.452367383639361,1999,0.662909266452628,0.500309831615883,0.53595750766938,2013,0.008616680326318,-0.0170939571105238,0.0131988365230182
3577,"NM",0.0221624588459356,0.0355364863437642,0.0167095942485207,1999,0.0667716709405319,0.0053372175719219,0.00763967644015933,2013,0.143773410460523,-0.060700728982979,-0.0387712150510876
3578,"NM",0.309045310847978,0.391489270587407,0.249087594435987,1999,0.408630239386017,0.195701460929173,0.223499446496042,2013,0.0230167193340383,-0.0357221630264178,-0.00733767916861439
3579,"NM",0.680129312252005,0.871127819953836,0.462621167941019,1999,0.662240502844883,0.453305918257888,0.493355866529356,2013,-0.00187871935158602,-0.0342595206651673,0.00474542836685013
3580,"NM",0.22541127742622,0.29386016348981,0.198762615805455,1999,0.294355772552087,0.103605274389433,0.131962822415498,2013,0.0218472068076391,-0.0462452439090555,-0.0240055897545569
3581,"NM",0.429170535822646,0.751336447165675,0.267840344361146,1999,0.47286970862741,0.256736370849913,0.300275763329828,2013,0.00727302837803488,-0.0470209810970438,0.00864998753696449
3582,"NM",0.200651336896672,0.346789440059195,0.123499682079966,1999,0.278366061594656,0.1209725770653,0.137150666946476,2013,0.0276651621165143,-0.0465117274775786,0.00789532678291836
3583,"NM",0.374387328183226,0.553419126545855,0.240111170379063,1999,0.456072538350295,0.288170520116434,0.316466047297421,2013,0.0155845495556434,-0.0342350455954165,0.0227141443326966
3584,"NM",0.0947409066410976,0.153759822119265,0.0689146658629788,1999,0.145471564989586,0.0561470481347208,0.0602800335180355,2013,0.0382476649415087,-0.0453456624935991,-0.00894961102236964
3607,"ZM",0.597501661401013,0.632490785457487,0.170145128661167,2005,0.785544381495754,0.685989888976577,0.159844621983856,2013,0.0393393718048042,0.0105730993931384,-0.00756744165874964
3608,"ZM",0.12837280393558,0.145806817358383,0.0340755716900241,2005,0.398764759732209,0.281259595956108,0.0367817103539475,2013,0.263287810489361,0.116123495673724,0.00992697455137515
3609,"ZM",0.802754322708013,0.817329392329065,0.438659949821509,2005,0.887830257849693,0.810691033025436,0.327693455941328,2013,0.0132475049861278,-0.00101525152617967,-0.0316208756707027
3610,"ZM",0.623236155071174,0.73584176431777,0.0863743942513514,2005,0.936700827027317,0.881749422544324,0.2958850356176,2013,0.0628703641078768,0.0247858414169097,0.303201317911081
3611,"ZM",0.0811288025670517,0.0930783874602842,0.0185419330406272,2005,0.260387132725771,0.109276436313845,0.0116467516743244,2013,0.276194034188052,0.0217532357611912,-0.0464837009657702
3612,"ZM",0.835981236028963,0.848784577001822,0.363064717914244,2005,0.88724180639343,0.831327456990013,0.384968359008775,2013,0.00766473100041731,-0.00257089968479883,0.00754123163645757
3613,"ZM",0.803344404294525,0.832665262579009,0.22090659587379,2005,0.865041420227841,0.806979940448632,0.278412250000909,2013,0.00960002578027189,-0.00385588952798713,0.032539575097145
3614,"ZM",0.767730561023448,0.810880587162652,0.185082666395066,2005,0.927920938530731,0.870692229602371,0.439030103313655,2013,0.0260818029201767,0.00922016807816997,0.171509467812972
3615,"ZM",0.552222678314411,0.577823554791918,0.20261172342776,2005,0.777203148299911,0.676705219886737,0.122212516487568,2013,0.0509261206620997,0.0213909731341836,-0.0496017737646222
3616,"ZM",0.88684550301269,0.900694171125087,0.411150163793128,2005,0.91765553801784,0.874210647558724,0.455900303238392,2013,0.00434264408238038,-0.00367543229646996,0.013605168921865
3700,"KE",0.1302700559407,0.210280317613147,0.0163901091818924,2002,0.33361959067392,0.168533516023861,0.0852397318442037,2013,0.141907679442456,-0.0180481170274155,0.381880104409529
3701,"KE",0.338422586063809,0.382085399537237,0.265611722687269,2002,0.570608456532596,0.466660407732948,0.35178377315498,2013,0.0623711515586418,0.0201228236357974,0.0294935129012186
3702,"KE",0.321275634231602,0.416407718430565,0.163788292486485,2002,0.611524333617915,0.465012238730937,0.291394609646548,2013,0.0821296188920891,0.0106112172253503,0.0708266391398872
3703,"KE",0,0,0,2002,0.0364719885891603,0.0182393034479363,0.00747499195340658,2013,,,
3704,"KE",0.819415640308323,0.852715055719584,0.743464635984188,2002,0.769591159732057,0.70188008714685,0.635360624430806,2013,-0.00552771757261269,-0.0160807174428006,-0.0132187019237763
3705,"KE",0.529589782782477,0.624296342219803,0.293269855300181,2002,0.638144724937858,0.389947155352849,0.179100272643207,2013,0.0186344816797344,-0.0341255748153312,-0.035390793773169
3706,"KE",0.381653015516982,0.433229670700258,0.264805878282573,2002,0.549355396845326,0.393366151059305,0.250150486801931,2013,0.0399464183695703,-0.00836497723052558,-0.00503126412851135
3707,"KE",0.495830130570885,0.631625756433501,0.273538102672348,2002,0.637582344044333,0.412571295017003,0.172140514308293,2013,0.0259898785222779,-0.0315282297216627,-0.0336990075184955
3806,"GH",0.641304325897305,0.653580761104711,0.625610887266232,2002,0.675327336254154,0.603936645806673,0.668790271884702,2013,0.00482298468391597,-0.0069051931441533,0.00627450493841659
3807,"GH",0.18948656904823,0.284133379828198,0.143178465336522,2002,0.250519100538441,0.093200497051757,0.2222419017621,2013,0.0292812940860381,-0.0610893898082427,0.0502001827768199
3808,"GH",0.678979273410833,0.705949363556265,0.66000024024248,2002,0.620630285863183,0.493672832547905,0.60824027081592,2013,-0.00781239372267726,-0.0273360490872763,-0.00712946977765062
3809,"GH",0.607947451612952,0.643178254402107,0.592181878361203,2002,0.508364699170777,0.397232745719586,0.487260421697665,2013,-0.0148910526242435,-0.0347628086840192,-0.0161070687751135
3810,"GH",0.266542080949014,0.401283563142205,0.229448244954452,2002,0.278669728848317,0.133898666615555,0.252598952360182,2013,0.00413635791191283,-0.0605749153434552,0.00917248142200915
3811,"GH",0.28425565256952,0.384539771693958,0.234858403835776,2002,0.180176078503644,0.0675536984005187,0.165804162176284,2013,-0.033286161154597,-0.0749387134313988,-0.0267295452500424
3812,"GH",0.198729769753823,0.330850619383638,0.148034988819564,2002,0.253913091823608,0.0877416024896064,0.232793488849189,2013,0.0252436544807662,-0.0667999949911299,0.0520506553616401
3813,"GH",0.00899304459302836,0.0187116240819507,0.00746993055669387,2002,0.0210436619410451,0.00444302531916699,0.0160023122020559,2013,0.121817550960526,-0.0693229693152332,0.10383912578333
3814,"GH",0.142522621045689,0.212600035654179,0.100429472721317,2002,0.100059833260941,0.0442759980052339,0.0934392489933963,2013,-0.0270851981717315,-0.0719764001625293,-0.00632757364085531
3815,"GH",0.181798859348903,0.293149225592961,0.11122863143759,2002,0.262668408079841,0.117819462473436,0.236031145716658,2013,0.0404390719704612,-0.054371862461045,0.102003260937765
3906,"LS",0.579094610063149,0.666395317091017,0.0964096555326927,2002,0.805155004384032,0.704604014045144,0.267307696099561,2013,0.0354880611581259,0.00521239843053429,0.161147609336812
3907,"LS",0.472085252054337,0.564119432378051,0.0977953489589846,2002,0.648209062774491,0.5130438776062,0.109335478390865,2013,0.0339160256549829,-0.00823093831817292,0.0107275313886913
3908,"LS",0.554294579796007,0.630214420590412,0.159422792440645,2002,0.680906077145398,0.535024114470909,0.0959980868677289,2013,0.0207653773683082,-0.0137313014585971,-0.0361672395555187
3909,"LS",0.876534229953177,0.897753373324417,0.499567052622732,2002,0.910341949001942,0.856629767852939,0.539227579762381,2013,0.00350634225043032,-0.0041642946708986,0.00721725431713717
3910,"LS",0.930746295574638,0.945878970136388,0.547409739609557,2002,0.928749473902732,0.893943905182579,0.575024874361346,2013,-0.000195036223902934,-0.00499151550073533,0.00458608353846193
3911,"LS",0.343934237007775,0.392149472448978,0.106962239509434,2002,0.461806275454969,0.314139644026774,0.0639763003809586,2013,0.0311560720213896,-0.0180844373946198,-0.0365345066255697
3912,"LS",0.470812177978503,0.541405293233316,0.094306939497455,2002,0.598050467840747,0.469987879713153,0.120675952869177,2013,0.0245684325963465,-0.0119919258628281,0.025418946331702
3913,"LS",0.65517505800791,0.701795716535766,0.2822257127498,2002,0.812434164863851,0.734647730008239,0.331150650208292,2013,0.0218205535554386,0.00425557838121061,0.0157594485059504
3914,"LS",0.812899680604552,0.853348879481336,0.378479525652302,2002,0.82870055307805,0.74908834854691,0.348645505993905,2013,0.00176706054438102,-0.0111070985300979,-0.00716599821518583
3915,"LS",0.815902025788979,0.850167631329046,0.324324963070539,2002,0.81406989860359,0.712030493187759,0.250170185401335,2013,-0.000204138501424174,-0.0147711124094155,-0.0207857679552308
3947,"EG",0.0655135035879373,0.108643273284027,0.204650789664302,1999,0.0626695530964032,0.0169293659092839,0.156302570537263,2013,-0.00310072442624287,-0.0602981959755935,-0.0168748150399264
3948,"EG",0.00150919720856777,0.0102905443020996,0.177309906792698,1999,0.0944030155135422,0.0221642851196004,0.188002325923935,2013,4.39655778476192,0.0824178312836334,0.00430739735570829
3950,"EG",0.0188071336102616,0.058170308479268,0.347508582794883,1999,0.119471048381749,0.0297918302144835,0.306089613896553,2013,0.382316613235077,-0.0348465431035622,-0.00851345240068051
3951,"EG",0,0.00137809862263311,0.0230086704549325,1999,0.00236274756468348,0.001340450334737,0.00421997840191669,2013,,-0.00195135774536418,-0.0583279870510975
3952,"BD",0.171833653301586,0.310267651028486,0.16400317446597,1999,0.479756910814947,0.162799078151881,0.207856631629732,2013,0.12799889876757,-0.0339496220642705,0.0190995680883091
3953,"BD",0.192001219783804,0.331385479389411,0.189031797380044,1999,0.292608750689365,0.108584572881138,0.136633286853813,2013,0.0374281591316548,-0.0480236807424375,-0.0197995829471425
3954,"BD",0.196965758765889,0.35988077765252,0.187002253921406,1999,0.305822142520536,0.146243881028795,0.165462178189547,2013,0.0394761811961267,-0.0424023156496566,-0.00822758445808128
3955,"BD",0.18828233632848,0.376942649304492,0.171643601441271,1999,0.431406793996779,0.209007700484426,0.240585050514751,2013,0.0922339983093041,-0.0318227547593263,0.0286896171962412
3956,"BD",0.161569613644634,0.30491574288958,0.151828648723927,1999,0.371368761200512,0.156108337869853,0.182070998021486,2013,0.0927504439653415,-0.0348591393078745,0.0142276693175106
3957,"BD",0.325270793766061,0.527979987988633,0.31792196500537,1999,0.555283046640151,0.26111273630403,0.320497961164107,2013,0.050510057923245,-0.03610353987377,0.000578757512463586
3958,"BD",0.266436060627691,0.44973402662433,0.25880191176586,1999,0.494729103054959,0.232849544646878,0.286330165617151,2013,0.0612028486280929,-0.0344464679022734,0.00759771762543887
3989,"RW",0.189539399805159,0.21426108925165,0.0425665272355402,2005,0.22228805176606,0.162828224739885,0.0487809586535034,2013,0.0215975227278379,-0.0300059524873398,0.0182491731812416
3990,"RW",0.652267501165165,0.689047957373938,0.188069583463483,2005,0.807488176344507,0.661916000831069,0.263551301816178,2013,0.0297463607534613,-0.00492200075707942,0.0501687440378627
3991,"RW",0.65451568453213,0.685150321782357,0.176424086595609,2005,0.819262704012785,0.699223311479123,0.251220203561476,2013,0.0314635354381199,0.00256750038082093,0.0529945474064653
3992,"RW",0.720523900563314,0.767779921687747,0.239784375252526,2005,0.804018268840898,0.647508627812047,0.191455871556283,2013,0.014485010180146,-0.0195810170464144,-0.0251937306409906
3993,"RW",0.708938875834204,0.743502310934317,0.141357442810061,2005,0.779819164868861,0.614717754847173,0.170210129687702,2013,0.0124976023058499,-0.0216516738067209,0.0255139438575668
4085,"ZW",0.00317667562815581,0.0190600537689348,0.177893835176725,1999,0.315105761216595,0.148273297979479,0.214245000489882,2013,7.01382563996238,0.484233547056047,0.01459585041552
4086,"ZW",0.0111403351863654,0.0684334875733874,0.261002138651989,1999,0.445637599604983,0.237205454600654,0.319160892484596,2013,2.78586939870789,0.176158499726027,0.0159163320415091
4087,"ZW",0.00173512753671945,0.0242917855140723,0.170042498598506,1999,0.24374408791063,0.101539761615205,0.148134811148061,2013,9.96258427498937,0.227143145795352,-0.00920261011680223
4088,"ZW",0.015148584347704,0.0589111613521823,0.299605334876813,1999,0.326408750231307,0.183028573248254,0.233510513642934,2013,1.46765324609726,0.150489809021895,-0.0157575921053072
4089,"ZW",0.00141704536228817,0.0559732918103828,0.246792051303139,1999,0.557488819383068,0.378200293085326,0.453410965772374,2013,28.0297395461772,0.411199942550319,0.0598013340086529
4090,"ZW",0.0016530634317303,0.0628164104057514,0.317388178892218,1999,0.291103802694043,0.143061450034421,0.201055155504853,2013,12.5071140088132,0.0912466743623444,-0.0261808795133101
4091,"ZW",0.0372066975953988,0.126502771824356,0.29765358076319,1999,0.321804640512319,0.200403053534386,0.232936206053028,2013,0.546364654964155,0.041727082138924,-0.0155303679206606
4092,"ZW",0.0184767824824566,0.12625801363012,0.406489214614046,1999,0.398873268098832,0.265179812081452,0.304754911005616,2013,1.47055785117487,0.0785929171413741,-0.0178768235681981
4093,"ZW",0,0,0,1999,0.000805266545031289,0,0,2013,,,
4094,"ZW",0,0,0,1999,0,0,0,2013,,,
4197,"TZ",0.878285811411405,0.912918517638635,0.22551385700298,1999,0.848750909031995,0.630521126292724,0.328310708125856,2013,-0.00240199244577728,-0.0220953369323352,0.0325595611757265
4198,"TZ",0.661858272607991,0.750661414130868,0.0899104509628701,1999,0.525930053155509,0.370622207254589,0.210230088217042,2013,-0.0146695432151389,-0.0361623191535025,0.0955868835250147
4199,"TZ",0.490650332745556,0.701119382120727,0.0291958728343854,1999,0.434023522131945,0.139061572133976,0.0219490957414461,2013,-0.0082436960025135,-0.0572612702649719,-0.01772945574007
4200,"TZ",0.779879876428236,0.885576721301448,0.159882205380215,1999,0.597646147197404,0.399899751273498,0.125101795221322,2013,-0.0166906408775086,-0.0391735818144262,-0.0155384084516571
4201,"TZ",0.830672763596684,0.911194728862837,0.145179623870724,1999,0.690360149179804,0.465216759825442,0.158673687994989,2013,-0.0120653162598116,-0.0349602211337551,0.00663909781182554
4202,"TZ",0.901188685351668,0.983926012976358,0.247086997773887,1999,0.697978065959012,0.438701979886728,0.119765181085372,2013,-0.0161065540194487,-0.0395807949769615,-0.0368065319490161
4203,"TZ",0.11449871316912,0.182600627707335,0,1999,0.0204938903494593,0.00268499293388264,0.00191482966417323,2013,-0.0586437176065596,-0.0703782726866064,
4204,"TZ",0.8952441674232,0.976090681777436,0.141166784071608,1999,0.826796659486604,0.599931241161161,0.225173492016146,2013,-0.00546120029335608,-0.0275266755171397,0.042506310378593
4205,"TZ",0.949054788057476,0.994727217815686,0.125759562833022,1999,0.811205203767624,0.629406195614438,0.251842293641138,2013,-0.0103749530604025,-0.0262326779254729,0.0716121234883302
4206,"TZ",0.855770153965418,0.963884625801006,0.200812036954728,1999,0.723314217082918,0.480410661234027,0.206357538358654,2013,-0.0110557003009623,-0.0358277886040861,0.00197252739001338
4207,"TZ",0.898083026782714,1,0.0990070716861809,1999,0.605854618520385,0.36720874057135,0.101811025333815,2013,-0.0232422360856773,-0.045199375673475,0.00202291008098172
4208,"TZ",0.735057203351997,0.842884757334474,0.182173081736302,1999,0.697877846189363,0.448374394691826,0.163082762925204,2013,-0.00361287306164638,-0.0334319862497523,-0.00748515745463719
