"OBJECTID","DHSCC","P20HC.0","ExtremeHC.0","NP20HC.0","RequestYear.0","P20HC.1","ExtremeHC.1","NP20HC.1","RequestYear.1","P20growthrate","ext.growthrate","NP20growthrate"
4209,"TZ",0.919959529722579,0.955100541575708,0.577299441313124,1999,0.834534964801918,0.683002171286962,0.36564249120219,2013,-0.00663263376273747,-0.0203492690368525,-0.0261880620306235
4210,"TZ",0.838570730842705,0.969284351686066,0.460864642083147,1999,0.801668527631209,0.688387610409031,0.446619471605493,2013,-0.00314329079350908,-0.0206998626496532,-0.00220783302528054
4211,"TZ",0.7953630999488,0.926263933185519,0.0974802708469404,1999,0.807155541257969,0.554500434120101,0.306418995115124,2013,0.00105903484386367,-0.0286684331497244,0.153099642224199
4212,"TZ",0.795559937778756,0.828705519806668,0.144509045115307,1999,0.830975625798766,0.656539155350189,0.240835162496859,2013,0.0031797629333778,-0.014839526426765,0.0476125003132853
4213,"TZ",0.876904355003413,0.947244723572891,0.226880759764184,1999,0.722447445988676,0.570329894295459,0.332241510824174,2013,-0.0125813451549714,-0.0284218926065722,0.0331705867905179
4214,"TZ",0.942317858571471,0.995697369042498,0.275210635717949,1999,0.844392067370031,0.616629197891757,0.162854576182126,2013,-0.00742286618884117,-0.0271933006766668,-0.0291610562326242
4215,"TZ",0.710272237949102,0.78226063480603,0.267425232802096,1999,0.673584428791049,0.459783779475556,0.21260947312664,2013,-0.00368951179138109,-0.029445507124036,-0.0146411442344607
4216,"TZ",0.828224230112823,0.911534244597509,0.0940746017847567,1999,0.718496450843126,0.461598159940329,0.237300146874358,2013,-0.00946325672963759,-0.0352573608196343,0.108747694741625
4217,"TZ",0.950380203341358,0.98642260620156,0.340154076396646,1999,0.87673424600355,0.674539627960654,0.357417230763288,2013,-0.00553507481072776,-0.0225839872774409,0.00362507034407039
4218,"TZ",0.837649131348386,0.837649131348386,0.331087596242424,1999,0.733034340027645,0.378624014233683,0.101200667764525,2013,-0.00892078176253821,-0.0391422937579569,-0.049595620849702
4219,"TZ",0.894736842105263,1,0.421052631578947,1999,0.740519960479156,0.513520444141932,0.294424703823619,2013,-0.0123114317264539,-0.0347485397041477,-0.0214815234584933
4220,"TZ",0.962599536438422,1,0.0461595217863144,1999,0.90075044277747,0.724980867340358,0.366443662531601,2013,-0.00458943957182793,-0.019644223761403,0.495616889849282
4221,"TZ",0.938992392028208,0.991324060295376,0.540232444345701,1999,0.802826446525546,0.578782854613093,0.226833954304148,2013,-0.0103580593911603,-0.0297251223464967,-0.0414369900694352
4222,"TZ",0.846919597778538,0.940728176583399,0.24424943897278,1999,0.612768830693912,0.123859832885815,0.0183552303261083,2013,-0.0197481022231965,-0.0620240153191255,-0.0660607479201522
4223,"TZ",0.401012873232682,0.718237533021935,0.129230582222607,1999,0.463895130967785,0.113941214999318,0.00517372993639075,2013,0.0112006125938391,-0.0600971415880921,-0.0685689376487201
4224,"TZ",0.215299033368749,0.362503794288134,0.0230759776990029,1999,0.0678701346594297,0.010186179507843,0,2013,-0.0489116716286325,-0.0694214634699113,-0.0714285714285714
4225,"TZ",0.717743270818396,0.835711572735696,0.506265600287093,1999,0.657520354133322,0.255066031006402,0.0153735132096524,2013,-0.00599328071884511,-0.0496279851867138,-0.0692595358753341
4226,"TZ",0.654917120095507,0.814676688017999,0.543385104575614,1999,0.617875078705598,0.220925605768079,0.0149099136264104,2013,-0.00403999226481268,-0.0520584327660828,-0.0694686468345956
4264,"MW",0.488910109020979,0.591460743832792,0.178085592282839,1999,0.703687158902809,0.497922011116737,0.0697341849684628,2013,0.0313784018076907,-0.011296333900117,-0.0434588005550124
4265,"MW",0.57833820673358,0.685534545649435,0.237165465711274,1999,0.834994972008845,0.745148282875659,0.247713651990234,2013,0.0316987981731865,0.0062113924303458,0.00317686166832516
4266,"MW",0.469952905064404,0.582516712505476,0.166441069531841,1999,0.834315763619098,0.719849756678567,0.189084146419079,2013,0.0553798437837631,0.0168398656118018,0.00971732901832434
4277,"AO",1,1,0.602544534220271,2005,0.781513330635287,0.552919668204374,0.318334678361755,2013,-0.0273108336705891,-0.0558850414744533,-0.0589603422895331
4278,"AO",0.474220084107761,0.530423836457087,0.222920547580706,2005,0.732892630164692,0.690940585123693,0.680577527064462,2013,0.0681836753454937,0.0378274734358571,0.256625614176541
4279,"AO",0.720152219559362,0.823205519262857,0.114344458415348,2005,0.641770415101439,0.38330041093238,0.226234082597649,2013,-0.0136050758313783,-0.0667975824439916,0.122316404455594
4280,"AO",0.750393287924987,0.838802492463668,0.257974572515671,2005,0.647081516623708,0.560786062538001,0.502624146832085,2013,-0.0172096041108923,-0.0414305561236916,0.118543453687452
4281,"AO",0.601246785279211,0.637497077526555,0.212495483450131,2005,0.595480732677314,0.37374606150279,0.227493494056055,2013,-0.00119876994419586,-0.0517161225756323,0.0088225466974715
4282,"AO",0.401956680038913,0.466081600643193,0,2005,0.499060796744758,0.239776128439685,0.09816585492678,2013,0.0301973202362394,-0.0606936295841774,
4283,"AO",0.545607221455267,0.604055894718264,0.173179151924132,2005,0.743699334152891,0.528195610761389,0.306165844209375,2013,0.0453834060721519,-0.0156981093596183,0.0959892478451318
4284,"AO",0.0397705921422981,0.0414400414394112,0.0217720567702773,2005,0.0149872193238199,0.0021640151227072,0.0010820075613536,2013,-0.0778947819339851,-0.118472451258672,-0.118787865492164
4285,"AO",1,1,0.633924548147632,2005,0.562582152268046,0.366651830709119,0.267498640930528,2013,-0.0546772309664942,-0.0791685211613601,-0.0722534543519066
4286,"AO",1,1,0.89303615177981,2005,0.476367859842438,0.21188229398689,0.122945609355629,2013,-0.0654540175196952,-0.0985147132516387,-0.107791064909494
4287,"AO",1,1,0.54309875731744,2005,0.709481956793088,0.429064832873914,0.240842721001791,2013,-0.036314755400864,-0.0713668958907607,-0.0695674663777082
4288,"AO",0.359234224571702,0.412321456123903,0.0612205793294497,2005,0.390019181943824,0.276675072579679,0.237890009114574,2013,0.0107120073988027,-0.0411227640259709,0.360723125540849
4289,"AO",0.601898556689435,0.648643877049671,0.280749616811993,2005,0.709783046727722,0.404895249436112,0.269594335074269,2013,0.0224050400269426,-0.0469727373212554,-0.00496673952060766
4290,"AO",0.96,0.969574052737194,0.347018369160355,2005,0.265957384944471,0.111296103437526,0.0518069912180941,2013,-0.0903701321686887,-0.110651417867036,-0.106338527070106
4291,"AO",0.201259718415384,0.268346291220512,0.0670865728051281,2005,0.481354487602967,0.260641751977817,0.148699992011626,2013,0.173963505584293,-0.00358889776697344,0.152067350801269
4292,"AO",0.852001505217925,0.871734637855535,0.656900106341124,2005,0.518092599113612,0.277316931589721,0.182775652097322,2013,-0.0489888961550171,-0.0852348983929444,-0.0902200444304677
4293,"AO",0.181275347003592,0.277923892942215,0.0339891275631736,2005,0.0891006779250122,0.0174327688338052,0.00540637324744281,2013,-0.0635598487343907,-0.117159378306209,-0.105117269715903
4294,"AO",0.403568299532258,0.430297197046136,0.152222343959495,2005,0.446081119658643,0.353069512936557,0.278216709696858,2013,0.0131677897445298,-0.0224344025012609,0.103462443866724
4332,"AM",0.185352680620104,0.0616463299370201,0.635966681582622,2010,0.0893967599570011,0.0177494508545152,0.34547107986892,2013,-0.172564576787846,-0.237358704767185,-0.152259340059973
4333,"AM",0.000786271142112116,0.000786271142112116,0.00815039589120148,2010,0.00171389649387873,0,0.0102847395160614,2013,0.393259314793446,-0.333333333333333,0.0872899776219854
4334,"AM",0.0762631801839472,0.0170559216673422,0.469347576263293,2010,0.150193646697357,0.0354165421994286,0.413746211398184,2013,0.323137440352775,0.35883178660157,-0.0394884073673641
4335,"AM",0.0650505458748611,0.0381220177246349,0.471116509179891,2010,0.152781186985297,0.039898304759964,0.408798524350878,2013,0.449551139710162,0.0155315933883637,-0.044092408576026
4336,"AM",0.0177343361671793,0.00542650198476459,0.23599949442104,2010,0.136090975589953,0.0655513327318957,0.287357650869017,2013,2.22462305715948,3.69328350110483,0.0725399243954181
4337,"AM",0.0309127265135451,0.0218888256998491,0.1428297086437,2010,0.123819369566657,0.045959120075157,0.295082440851122,2013,1.00181654970274,0.366553764393639,0.355324611509285
4338,"AM",0.0101958770936332,0.0080196020323943,0.115231179171529,2010,0.0352969371304082,0.00918869638278632,0.149988731195433,2013,0.820627782722403,0.0485931989172529,0.100544407841115
4339,"AM",0.0757006102807399,0.0485327066799973,0.303109055480425,2010,0.0645853060979909,0.0164096782796838,0.184862312014892,2013,-0.0489441416721619,-0.220628043765196,-0.130037623233343
4340,"AM",0.0447678293193458,0.0187485538573134,0.134706477352218,2010,0.085322376902932,0.0222130170729873,0.220923237332861,2013,0.301961983267755,0.0615952078587016,0.2133447519261
4341,"AM",0.11518797231462,0.0655791794002161,0.469572918936176,2010,0.127587781166973,0.0628651905806072,0.284196151945784,2013,0.0358828229579527,-0.0137949719429798,-0.131592460236965
4342,"AM",0.0784772292015802,0.0543253456664066,0.369607224435781,2010,0.117749642283756,0.0324911337191517,0.333706477642741,2013,0.166810226277225,-0.133971916051434,-0.0323773855230997
4394,"NP",0.309238076164817,0.428814081040419,0.16216261692459,1999,0.257969536677992,0.086338367652705,0.204112791645084,2013,-0.0118421333497801,-0.0570469861831788,0.0184780013315726
4395,"NP",0.410808280237165,0.620832526219206,0.162559489527664,1999,0.0837922260001742,0.00933713740036119,0.0456472895120286,2013,-0.0568593446433734,-0.0703543068603123,-0.0513711715874152
4396,"NP",0.322179584845705,0.410320457651136,0.189866022251517,1999,0.211969852777448,0.0585363589402947,0.167534144834635,2013,-0.0244339619561285,-0.0612385640385664,-0.0084013668285144
4397,"NP",0.27705533646223,0.404725703123769,0.149282593179305,1999,0.261541481949313,0.0786041213869295,0.210566412449142,2013,-0.00399967919534904,-0.057556015137405,0.0293230146188144
4398,"NP",0.307639274302874,0.504169231656664,0.143756213455955,1999,0.219229188564418,0.0721166097057625,0.169154883207759,2013,-0.0205273079599006,-0.061211394171189,0.0126199115359506
4399,"NP",0.820483409659125,0.916703687320082,0.440809589330562,1999,0.71128512861231,0.427102153472841,0.653830670162,2013,-0.00950644111240491,-0.0381492281700999,0.0345178323163692
4400,"NP",0.586772758270013,0.753796399100257,0.364263109164448,1999,0.429092934177855,0.170920199654349,0.359564926198756,2013,-0.0191945594257266,-0.0552324398150898,-0.000921269514003762
4415,"ET",0.311324367005933,0.504014346971189,0.133402205997498,1999,0.563865911485492,0.382369196365502,0.291184773032309,2013,0.0579417599785762,-0.0172394682436972,0.0844827360639057
4416,"ET",0.210890623899714,0.481809750814844,0.0626818147680541,1999,0.692460783735275,0.668889167360816,0.653426241550551,2013,0.163107623864967,0.0277346306191813,0.673178187973736
4417,"ET",0.467429005200199,0.648619838604541,0.254155875159671,1999,0.490053496142765,0.263937761431646,0.159774236837582,2013,0.00345728452737768,-0.0423627055344942,-0.0265252400331081
4418,"ET",0.39010775463523,0.568204795584738,0.191599575855193,1999,0.504230989113692,0.280112753373334,0.181594783935575,2013,0.0208959178810138,-0.0362158207304877,-0.00372979945842098
4419,"ET",0.353460307794653,0.522422264284993,0.206726998651828,1999,0.767221521650197,0.689844487240832,0.642568809347155,2013,0.0836144024279613,0.0228909275669913,0.150592608173261
4420,"ET",0.299686748699983,0.499164359017988,0.15043644649996,1999,0.596441150574372,0.424590887664185,0.301811182939117,2013,0.0707296638339118,-0.0106711876139371,0.071874079890796
4421,"ET",0.44831023244404,0.631384169126232,0.210669507837517,1999,0.545023555175437,0.29988508788146,0.198642084620912,2013,0.0154091831523751,-0.037502533261115,-0.004077959203244
4422,"ET",0.431048142689857,0.697471148866798,0.172691867414553,1999,0.743306518971431,0.526371507759193,0.44432690386644,2013,0.0517440339615294,-0.0175224494319428,0.11235330820258
4423,"ET",0.158377278375845,0.19618284030177,0.0824458705667264,1999,0.243882831884157,0.134609845157359,0.073401835188898,2013,0.0385632307799492,-0.022418225136197,-0.00783547462774266
4424,"ET",0,0,0,1999,0,0,0,2013,,,
4425,"ET",0.15070261623204,0.1940158419025,0.0976768193265298,1999,0.271077676932832,0.206625454090331,0.158681473905824,2013,0.0570542093857635,0.00464233526506405,0.0446111509070088
5106,"SN",0.51372295716374,0.563953054456681,0.321520578655928,2005,0.707028630119097,0.544310556443618,0.312158264056532,2013,0.047035486311191,-0.00435375290944794,-0.00363985823183304
5107,"SN",0.413332584294743,0.494161934565857,0.224845734912812,2005,0.744844162804373,0.536780595053898,0.255175396619187,2013,0.100255699376834,0.0107805401192738,0.016861372597381
5108,"SN",0.669600921013681,0.734563206012327,0.378104301263411,2005,0.85239593302885,0.684645658820934,0.415882117899652,2013,0.034123872570703,-0.00849442682107247,0.012489218090752
5109,"SN",0.0759910699294021,0.0925616121675538,0.0346222953915666,2005,0.221038921719858,0.0804836008776554,0.0215790746209515,2013,0.23859358067535,-0.016310772639789,-0.0470911179599036
5122,"UG",0.457697559706517,0.653284391548869,0.142278011367301,1999,0.511378975602764,0.236116009008246,0.0649216452631292,2013,0.00837755580822984,-0.0456122050297224,-0.0388356195636035
5123,"UG",0.508485503082993,0.667798529530629,0.132681744721534,1999,0.694229307757273,0.44403755955772,0.186533667657594,2013,0.0260920213834021,-0.023933755047155,0.0289909205827616
5124,"UG",0.636135093131832,0.746211308278639,0.314290680281451,1999,0.690008494598862,0.4629154515025,0.222769808283487,2013,0.00604918695153698,-0.027117544476553,-0.0207998695247901
5125,"UG",0.654652709445708,0.760163826455386,0.36150128823075,1999,0.660227307762338,0.454354618669639,0.232674923229048,2013,0.000608239434893944,-0.028735272689434,-0.0254546346416713
5126,"UG",0.453093456313962,0.592636983487279,0.14707688975763,1999,0.529099440399998,0.290563985145824,0.129420268465322,2013,0.0119820729865636,-0.0364078573222194,-0.00857501975492649
5127,"UG",0.403093997646592,0.545137157941062,0.138289242211928,1999,0.22367446737172,0.103103525816122,0.0336933282824695,2013,-0.0317932809933713,-0.0579190583619705,-0.0540254367566606
5128,"UG",0.302003530154794,0.384750772285477,0.12385921044837,1999,0.393669952534252,0.188656077413984,0.063289170890741,2013,0.0216805465657195,-0.0364047714217443,-0.034930235557871
5129,"UG",0,0.006231046344602,0,1999,0.00162590595332082,0.00152572045416758,0,2013,,-0.0539387267999961,
5130,"UG",0.904278622871341,0.926667718181365,0.384108807370453,1999,0.936099180800761,0.884340463164666,0.807575743550994,2013,0.00251349190113722,-0.00326263157657978,0.0787475780773696
5131,"UG",0.561653059524195,0.708347758931845,0.208892438142688,1999,0.52477510755697,0.218911316353491,0.0545869697990714,2013,-0.00468997610101491,-0.0493539302660765,-0.0527631314249514
5132,"UG",0.770409748886676,0.892070862590936,0.2612446822921,1999,0.810908168915166,0.691701611216056,0.462551391555545,2013,0.00375481267199644,-0.0160436687085058,0.0550405487128624
5133,"UG",0.786452919408284,0.84679539280648,0.257359131578792,1999,0.745366856855953,0.639006084962783,0.445854707886381,2013,-0.00373158860665937,-0.0175273667564684,0.0523158811333426
5134,"UG",0.652151382998095,0.840005700189375,0.268268180159657,1999,0.567995296194393,0.269066421267144,0.0757615576092418,2013,-0.00921741364677109,-0.0485489289616484,-0.0512564443205002
5135,"UG",0.884337153103513,0.942196548344491,0.475686720266147,1999,0.825353926142903,0.708000947204454,0.500652066299848,2013,-0.00476411923355028,-0.0177545303617182,0.0037487676793027
5146,"TL",0.659744082410847,0.594928381277728,0.21743891882613,2008,0.710880898635167,0.343671500738859,0.127590704962283,2013,0.0155020158839333,-0.0844662612999718,-0.0826422559023961
5147,"TL",0.762364707222619,0.71669077333721,0.299654786063822,2008,0.801106980795799,0.499111018809375,0.323985429912123,2013,0.0101637112017743,-0.0607178891154671,0.0162391157958139
5148,"TL",0.695501853025483,0.648231905150727,0.253373653061046,2008,0.620728125655639,0.359004555155446,0.213125225559486,2013,-0.0215020929260139,-0.0892357650702275,-0.0317700179283144
5149,"TL",0.477653553330679,0.436379566034743,0.152581817572679,2008,0.626338440835846,0.280293674195125,0.148338156629269,2013,0.062256372414017,-0.0715367556083921,-0.00556247266013674
5150,"TL",0.491700329498549,0.422258601076287,0.158692066439062,2008,0.643572767680704,0.379389817091709,0.213866991296139,2013,0.0617743894282273,-0.0203045166517913,0.069537092931188
5151,"TL",0.0565977357029425,0.0387123086234223,0.00448479312631433,2008,0.131170262568273,0.052498504010921,0.0262546670553862,2013,0.26351770415951,0.0712238348872717,0.970830685649159
5152,"TL",0.57765859398556,0.497574622185861,0.103100067004981,2008,0.808751481290878,0.477042881519529,0.2646785143124,2013,0.080010196234039,-0.00825272823446483,0.313440043253538
5153,"TL",0.512505251738468,0.438163301648859,0.157411295209952,2008,0.661075219258536,0.28552944063012,0.148467091696234,2013,0.0579779297933454,-0.06966985160298,-0.0113641190764473
5154,"TL",0.596772420191931,0.549115134025388,0.28312111578026,2008,0.577925172088593,0.297235934970462,0.178688619776686,2013,-0.0063163938096459,-0.0917400317155641,-0.0737723116947788
5155,"TL",0.653467497899096,0.611269748931287,0.288103418001773,2008,0.630264721456003,0.34517025842752,0.240983576373678,2013,-0.00710143244084522,-0.087064504981312,-0.0327103662670222
5156,"TL",0.446765415030472,0.399199667181855,0.19614891219224,2008,0.571895527032002,0.291349950354025,0.17861829928424,2013,0.0560160244243596,-0.0540329693104176,-0.017874800030315
5157,"TL",0.726446515442364,0.69451433474129,0.451606318088539,2008,0.774514199384742,0.561486335925457,0.430951234020373,2013,0.0132336470533162,-0.0383082082432139,-0.00914738489735508
5158,"TL",0.720900510926317,0.680425602101961,0.32718352861374,2008,0.739669278596771,0.427179430255366,0.305002690989198,2013,0.00520703408750168,-0.0744375787931173,-0.0135586517564141
5159,"BU",0.856586580191197,0.810326671888461,0.223638356495735,2010,0.872684493380364,0.75148234794663,0.180057870501814,2013,0.00626436508246236,-0.0242060089192976,-0.0649567851072866
5160,"BU",0.801677726928751,0.744653344428035,0.0964967044106355,2010,0.772637348431819,0.602431308217926,0.087769541048888,2013,-0.0120748348625434,-0.0636636439735366,-0.0301466715540515
5161,"BU",0.073978068411161,0.0624203029783762,0.0107170307829864,2010,0.145749574513238,0.0445090805870644,0.00510746674590804,2013,0.323390916810552,-0.0956484858114012,-0.174475068411166
5162,"BU",0.740492768374477,0.647364171334503,0.0663870164247438,2010,0.767718239993648,0.573751179534919,0.0858968733795997,2013,0.0122555649345665,-0.0379039573392078,0.0979602036942079
5163,"BU",0.858538886898553,0.83056074450393,0.250575038769062,2010,0.896219721330651,0.816245622904546,0.283449177487152,2013,0.0146298302100283,-0.00574516341082848,0.0437315955060583
5164,"BU",0.831355654943219,0.762185143262341,0.216418137840481,2010,0.87157943735742,0.699089955467126,0.126340013107897,2013,0.0161277876582386,-0.0275939900573904,-0.138740873926471
5165,"BU",0.894413351045811,0.84661205176284,0.168017204311603,2010,0.880257211447661,0.785021011063314,0.173593853518281,2013,-0.00527576337480402,-0.0242500054860938,0.0110636471813052
5166,"BU",0.901978780311855,0.863366080908648,0.205662111606858,2010,0.968527152425372,0.913469423041418,0.2591593459236,2013,0.02459347291611,0.0193441859873386,0.0867073244536281
5167,"BU",0.876179255558662,0.834190603997292,0.344131030722005,2010,0.918638612691956,0.818923544409181,0.232704243730698,2013,0.0161532231614034,-0.00610054805019106,-0.10793058171043
5168,"BU",0.871103039320092,0.823813432589228,0.283206401793772,2010,0.929889179512566,0.879568401627672,0.368863289145525,2013,0.0224949049419602,0.0225597070213692,0.100817974463406
5169,"BU",0.808644653967606,0.730240475244517,0.138284856427054,2010,0.853497233397315,0.615331268406034,0.0579309628021205,2013,0.0184887882910581,-0.0524526785965068,-0.193691716507225
5170,"BU",0.806800288957784,0.764420314073996,0.374073422220992,2010,0.917050179898883,0.787793228783845,0.107876647586442,2013,0.0455502608886098,0.0101919996453619,-0.237205460052963
5171,"BU",0.881154220424945,0.838055748811569,0.214394693771343,2010,0.930025627936442,0.869748946168717,0.334021706142307,2013,0.0184876481243461,0.0126058429096521,0.185991873627478
5172,"BU",0.814952301757154,0.757630165419173,0.162903874598302,2010,0.852520417830419,0.7374846051674,0.142348557472048,2013,0.0153661819602869,-0.0088634099552725,-0.0420602173663046
5173,"BU",0.849169318869044,0.815494368869549,0.33751024663941,2010,0.894952522188718,0.848235978346679,0.356290482689063,2013,0.0179717606773048,0.0133831332775956,0.018547818164187
5174,"BU",0.757435771336905,0.652140003746266,0.0975052223980242,2010,0.767789525320388,0.588799311980034,0.0656561624591451,2013,0.00455649371000284,-0.032375814703574,-0.108879843067512
5175,"BU",0.904140682573174,0.824046234293558,0.165535751992409,2010,0.859767757786302,0.691456851597939,0.153804621861006,2013,-0.0163591520811368,-0.0536334723214026,-0.023622550798857
5176,"BU",0.903052777708705,0.872946303337235,0.131864737953119,2010,0.889747945730794,0.83449018073299,0.313484284718277,2013,-0.00491105736243856,-0.0146844169976357,0.459105670412376
