"CNTRYNAMEE","DHSREGEN","extreme_poverty_rate","left_behind"
,,,0
"Madagascar","Analamanga",0.427794544852493,1
"Madagascar","Vakinankaratra",0.830572631705166,1
"Madagascar","Itasy",0.844930136771304,1
"Madagascar","Bongolava",0.856299603963365,1
"Madagascar","Haute Matsiatra",0.811724572886287,1
"Madagascar","Amoron'i Mania",0.877478604349012,1
"Madagascar","Vatovavy Fitovinany",0.901404892574137,1
"Madagascar","Ihorombe",0.797862193983367,1
"Madagascar","Atsimo Atsinanana",0.933922135513519,1
"Madagascar","Atsinanana",0.681920690779931,1
"Madagascar","Analanjirofo",0.875869486225414,1
"Madagascar","Alaotra Mangoro",0.715456258828673,1
"Madagascar","Boeny",0.70533948753273,1
"Madagascar","Sofia",0.890011796796929,1
"Madagascar","Betsiboka",0.837040616746711,1
"Madagascar","Melaky",0.85336395272694,1
"Madagascar","Atsimo Andrefana",0.866734317637168,1
"Madagascar","Androy",0.963023414579795,1
"Madagascar","Anosy",0.88586548972899,1
"Madagascar","Menabe",0.748319807784918,1
"Madagascar","Diana",0.542524635141885,1
"Madagascar","Sava",0.857163814730228,1
"Mozambique","Niassa",0.805296496269485,1
"Mozambique","Cabo Delgado",0.743082500379977,1
"Mozambique","Nampula",0.808894960472386,1
"Mozambique","Zambezia",0.848064481984777,1
"Mozambique","Tete",0.836602601057712,1
"Mozambique","Manica",0.651767801476171,1
"Mozambique","Sofala",0.634910128691628,1
"Mozambique","Inhambane",0.397902749368237,0
"Mozambique","Gaza",0.308681217357051,0
"Mozambique","Maputo",0.111744248576327,0
"Mozambique","Maputo City",0,0
"Burkina Faso","Boucle du Mouhoun",0.626708403804843,1
"Burkina Faso","Cascades",0.29198770323373,0
"Burkina Faso","Centre",0.025938289634669,0
"Burkina Faso","Centre-Est",0.447042441766526,0
"Burkina Faso","Centre-Nord",0.558986847863387,1
"Burkina Faso","Centre-Ouest",0.454041153127537,1
"Burkina Faso","Centre-Sud",0.666523702514043,1
"Burkina Faso","Est",0.830146584882666,1
"Burkina Faso","Hauts-Bassins",0.212861527828134,0
"Burkina Faso","Nord",0.454060131986326,1
"Burkina Faso","Plateau Central",0.525014875121903,1
"Burkina Faso","Sahel",0.870227139307999,1
"Burkina Faso","Sud-Ouest",0.548096582312291,1
"Jordan","Ajloun",0.00386875007527985,0
"Jordan","Amman",0,0
"Jordan","Aqaba",0.00431902151734004,0
"Jordan","Balqa",0.00404314581999494,0
"Jordan","Irbid",0.0018377103567565,0
"Jordan","Jarash",0.00529456970549292,0
"Jordan","Karak",0.00211603436452629,0
"Jordan","Ma'an",0.00581812604265083,0
"Jordan","Madaba",0.000770049383144456,0
"Jordan","Mafraq",0.00940343856532462,0
"Jordan","Tafiela",0.000866959251823223,0
"Jordan","Zarqa",0,0
"Guinea","Boke",0.423657305464912,0
"Guinea","Conakry",0,0
"Guinea","Faranah",0.557171784553046,1
"Guinea","Kankan",0.549321709944937,1
"Guinea","Kindia",0.326412446538514,0
"Guinea","Labe",0.494432295563418,1
"Guinea","Mamou",0.38981883833693,0
"Guinea","Nzerekore",0.335771364009414,0
"Sierra Leone","Eastern",0.299751700642023,0
"Sierra Leone","Northern",0.433612632650694,0
"Sierra Leone","Southern",0.445634498403108,0
"Sierra Leone","Western",0.00675374778437522,0
"Cameroon","Adamawa",0.307392145929322,1
"Cameroon","Centre",0.159433721276997,0
"Cameroon","Douala",0,0
"Liberia","North Central",0.647435443709719,1
"Liberia","North Western",0.518970157323108,1
"Liberia","South Central",0.189423468396248,0
"Liberia","South Eastern A",0.680361561564092,1
"Liberia","South Eastern B",0.591929340853452,1
"Cameroon","East",0.39107267019522,1
"Cameroon","Far North",0.722320170976863,1
"Mali","Bamako",0.00319474093401417,0
"Mali","Kayes",0.400136589495805,0
"Mali","Koulikoro",0.466905383165385,1
"Mali","Mopti",0.736023476300249,1
"Mali","Mopti (Not Surveyed)",0.849607677005112,1
"Cameroon","Littoral",0.0842868102197948,0
"Mali","Segou",0.700755039930424,1
"Mali","Sikasso",0.678095923765345,1
"Nigeria","North Central",0.55926094973162,1
"Nigeria","North East",0.749454717531742,1
"Nigeria","North West",0.80982304997069,1
"Nigeria","South East",0.24867437037518,0
"Nigeria","South South",0.224222416421475,0
"Nigeria","South West",0.27844419099342,0
"Cameroon","North",0.619148230740268,1
"Cameroon","Northwest",0.293046420170675,1
"Cameroon","South",0.162555152219081,0
"Cameroon","Southwest",0.0939175108844564,0
"Cameroon","West",0.22755523683088,1
"Cameroon","Yaounde",0,0
"Congo Democratic Republic","Bandundu",0.928401675890958,1
"Congo Democratic Republic","Bas-Congo",0.859161119152148,1
"Congo Democratic Republic","Equateur",0.935095170561291,1
"Congo Democratic Republic","Kasai-Occidental",0.855057741379308,1
"Congo Democratic Republic","Kasai-Oriental",0.706381322664122,1
"Congo Democratic Republic","Katanga",0.628728332873716,1
"Congo Democratic Republic","Kinshasa",0.0110486952819217,0
"Congo Democratic Republic","Maniema",0.907113254140718,1
"Congo Democratic Republic","Nord-Kivu",0.698929272004395,1
"Congo Democratic Republic","Orientale",0.859965106418482,1
"Congo Democratic Republic","Sud-Kivu",0.841423118253536,1
"Benin","Alibori",0.873493778961637,1
"Benin","Atacora",0.831142133439668,1
"Benin","Atlantique",0.458157949843466,1
"Benin","Borgou",0.602563467875972,1
"Benin","Collines",0.681177411752962,1
"Benin","Couffo",0.784351484166966,1
"Benin","Donga",0.64243537689192,1
"Benin","Littoral",0.00988564740277505,0
"Benin","Mono",0.647823112960382,1
"Benin","Oueme",0.387625005446374,1
"Benin","Plateau",0.598143107934061,1
"Benin","Zou",0.611016210490692,1
"Namibia","Zambezi",0.379290325943761,0
"Namibia","Erongo",0.00800926492645739,0
"Namibia","Hardap",0.0476498387160004,0
"Namibia","//Karas",0.0511511191197496,0
"Namibia","Kavango",0.500309831615883,1
"Namibia","Khomas",0.0053372175719219,0
"Namibia","Kunene",0.195701460929173,0
"Namibia","Ohangwena",0.453305918257888,1
"Namibia","Omaheke",0.103605274389433,0
"Namibia","Omusati",0.256736370849913,0
"Namibia","Oshana",0.1209725770653,0
"Namibia","Oshikoto",0.288170520116434,0
"Namibia","Otjozondjupa",0.0561470481347208,0
"Zambia","Central",0.685989888976577,1
"Zambia","Copperbelt",0.281259595956108,1
"Zambia","Eastern",0.810691033025436,1
"Zambia","Luapula",0.881749422544324,1
"Zambia","Lusaka",0.109276436313845,0
"Zambia","Muchinga",0.831327456990013,1
"Zambia","North Western",0.806979940448632,1
"Zambia","Northern",0.870692229602371,1
"Zambia","Southern",0.676705219886737,1
"Zambia","Western",0.874210647558724,1
"Kenya","Central",0.168533516023861,0
"Kenya","Coast",0.466660407732948,1
"Kenya","Eastern",0.465012238730937,1
"Kenya","Nairobi",0.0182393034479363,0
"Kenya","North Eastern",0.70188008714685,1
"Kenya","Nyanza",0.389947155352849,0
"Kenya","Rift Valley",0.393366151059305,0
"Kenya","Western",0.412571295017003,0
"Ghana","Upper East",0.603936645806673,1
"Ghana","Western",0.093200497051757,0
"Ghana","Upper West",0.493672832547905,1
"Ghana","Northern",0.397232745719586,0
"Ghana","Brong Ahafo",0.133898666615555,0
"Ghana","Volta",0.0675536984005187,0
"Ghana","Central",0.0877416024896064,0
"Ghana","Greater Accra",0.00444302531916699,0
"Ghana","Ashanti",0.0442759980052339,0
"Ghana","Eastern",0.117819462473436,0
"Lesotho","Butha-Buthe",0.704604014045144,1
"Lesotho","Mafeteng",0.5130438776062,1
"Lesotho","Leribe",0.535024114470909,1
"Lesotho","Mokhotlong",0.856629767852939,1
"Lesotho","Thaba-Tseka",0.893943905182579,1
"Lesotho","Maseru",0.314139644026774,0
"Lesotho","Berea",0.469987879713153,1
"Lesotho","Mohale's Hoek",0.734647730008239,1
"Lesotho","Qacha's Nek",0.74908834854691,1
"Lesotho","Quthing",0.712030493187759,1
"Egypt","Frontier Governorates",0.0169293659092839,0
"Egypt","Lower Egypt",0.0221642851196004,0
"Egypt","Upper Egypt",0.0297918302144835,0
"Egypt","Urban Governorates",0.001340450334737,0
"Rwanda","City of Kigali",0.162828224739885,0
"Rwanda","South",0.661916000831069,1
"Rwanda","West",0.699223311479123,1
"Rwanda","North",0.647508627812047,1
"Rwanda","East",0.614717754847173,1
"Zimbabwe","Manicaland",0.148273297979479,0
"Zimbabwe","Mashonaland Central",0.237205454600654,1
"Zimbabwe","Mashonaland East",0.101539761615205,0
"Zimbabwe","Mashonaland West",0.183028573248254,0
"Zimbabwe","Matabeleland North",0.378200293085326,1
"Zimbabwe","Matabeleland South",0.143061450034421,0
"Zimbabwe","Midlands",0.200403053534386,1
"Zimbabwe","Masvingo",0.265179812081452,1
"Zimbabwe","Harare Chitungwiza",0,0
"Zimbabwe","Bulawayo",0,0
"Tanzania","Dodoma",0.630521126292724,1
"Tanzania","Arusha",0.370622207254589,0
"Tanzania","Kilimanjaro",0.139061572133976,0
"Tanzania","Tanga",0.399899751273498,0
"Tanzania","Morogoro",0.465216759825442,1
"Tanzania","Pwani",0.438701979886728,0
"Tanzania","Dar es Salaam",0.00268499293388264,0
"Tanzania","Lindi",0.599931241161161,1
"Tanzania","Mtwara",0.629406195614438,1
"Tanzania","Ruvuma",0.480410661234027,1
"Tanzania","Iringa",0.36720874057135,0
"Tanzania","Mbeya",0.448374394691826,0
"Tanzania","Singida",0.683002171286962,1
"Tanzania","Tabora",0.688387610409031,1
"Tanzania","Rukwa",0.554500434120101,1
"Tanzania","Kigoma",0.656539155350189,1
"Tanzania","Shinyanga",0.570329894295459,1
"Tanzania","Kagera",0.616629197891757,1
"Tanzania","Mwanza",0.459783779475556,1
"Tanzania","Mara",0.461598159940329,1
"Tanzania","Manyara",0.674539627960654,1
"Tanzania","Njombe",0.378624014233683,0
"Tanzania","Katavi",0.513520444141932,1
"Tanzania","Simiyu",0.724980867340358,1
"Tanzania","Geita",0.578782854613093,1
"Tanzania","Kaskazini Unguja",0.123859832885815,0
"Tanzania","Kusini Unguja",0.113941214999318,0
"Tanzania","Mjini Magharibi",0.010186179507843,0
"Tanzania","Kaskazini Pemba",0.255066031006402,0
"Tanzania","Kusini Pemba",0.220925605768079,0
"Malawi","Northern",0.497922011116737,1
"Malawi","Central",0.745148282875659,1
"Malawi","Southern",0.719849756678567,1
"Angola","Bié             ",0.552919668204374,1
"Angola","Cunene          ",0.690940585123693,1
"Angola","Huambo          ",0.38330041093238,0
"Angola","Huíla           ",0.560786062538001,1
"Angola","Cuando Cubango  ",0.37374606150279,0
"Angola","Cuanza Norte    ",0.239776128439685,0
"Angola","Cuanza Sul      ",0.528195610761389,1
"Angola","Luanda          ",0.0021640151227072,0
"Angola","Lunda Norte     ",0.366651830709119,0
"Angola","Lunda Sul       ",0.21188229398689,0
"Angola","Moxico          ",0.429064832873914,0
"Angola","Namibe          ",0.276675072579679,0
"Angola","Uíge            ",0.404895249436112,0
"Angola","Zaire           ",0.111296103437526,0
"Angola","Bengo           ",0.260641751977817,0
"Angola","Malanje         ",0.277316931589721,0
"Angola","Cabinda         ",0.0174327688338052,0
"Angola","Benguela        ",0.353069512936557,0
"Ethiopia","Tigray",0.382369196365502,0
"Ethiopia","Affar",0.668889167360816,1
"Ethiopia","Amhara",0.263937761431646,0
"Ethiopia","Oromiya",0.280112753373334,0
"Ethiopia","Somali",0.689844487240832,1
"Ethiopia","Ben-Gumz",0.424590887664185,0
"Ethiopia","SNNP",0.29988508788146,0
"Ethiopia","Gambela",0.526371507759193,1
"Ethiopia","Harari",0.134609845157359,0
"Ethiopia","Addis Abeba",0,0
"Ethiopia","Dire Dawa",0.206625454090331,1
"Senegal","Center",0.544310556443618,1
"Senegal","North",0.536780595053898,1
"Senegal","South",0.684645658820934,1
"Senegal","West",0.0804836008776554,0
"Uganda","Acholi",0.738664882034531,1
"Uganda","Ankole",0.236116009008246,0
"Uganda","Bugishu",0.44403755955772,0
"Uganda","Bukedi",0.4629154515025,1
"Uganda","Bunyoro",0.454354618669639,1
"Uganda","Busoga",0.290563985145824,0
"Uganda","Central 1",0.103103525816122,0
"Uganda","Central 2",0.188656077413984,0
"Uganda","Kampala",0.00152572045416758,0
"Uganda","Karamoja",0.884340463164666,1
"Uganda","Kigezi",0.218911316353491,0
"Uganda","Lango",0.691701611216056,1
"Uganda","Teso",0.639006084962783,1
"Uganda","Tooro",0.269066421267144,0
"Uganda","West Nile",0.708000947204454,1
"Burundi","Bubanza ",0.75148234794663,1
"Burundi","Bujumbura Rural",0.602431308217926,1
"Burundi","Bujumbura Mairie ",0.0445090805870644,0
"Burundi","Bururi ",0.573751179534919,1
"Burundi","Cankuzo ",0.816245622904546,1
"Burundi","Cibitoke ",0.699089955467126,1
"Burundi","Gitega ",0.785021011063314,1
"Burundi","Karusi ",0.913469423041418,1
"Burundi","Kayanza ",0.818923544409181,1
"Burundi","Kirundo ",0.879568401627672,1
"Burundi","Makamba ",0.615331268406034,1
"Burundi","Muramvya ",0.787793228783845,1
"Burundi","Muyinga ",0.869748946168717,1
"Burundi","Mwaro ",0.7374846051674,1
"Burundi","Ngozi ",0.848235978346679,1
"Burundi","Rumonge ",0.588799311980034,1
"Burundi","Rutana ",0.691456851597939,1
"Burundi","Ruyigi ",0.83449018073299,1
